tid,loop_in_cs,lock_acquires,lock_hold(ms),total_duration(s),wait_acq(ms),wait_rel(ms),lwait_acq,lwait_rel,gwait_acq,gwait_rel,data_read,data_write,glock_tries,array_size(B),client_id,run
000,   7708736,  120449,   30.818193,   10.000000, 9947.411133,   19.215307, 9480.573242,    8.536980,  458.667999,    3.932788,    0.579443,    0.000000,     73038,        33554432,000,000
001,   7708736,  120449,   31.631567,   10.000000, 9946.036133,   19.618013, 9808.520508,    8.114413,  130.381622,    3.814454,    0.178317,    0.000000,     22156,        33554432,000,000
002,   7708992,  120453,   30.463726,   10.000000, 9948.774414,   18.144114, 9702.960938,    7.352395,  237.546326,    3.998817,    0.294315,    0.000000,     37925,        33554432,000,000
003,   7708800,  120450,   31.908216,   10.000000, 9946.373047,   19.199963, 9404.108398,    8.309561,  534.109436,    3.904553,    0.537965,    0.000000,     84390,        33554432,000,000
004,   7708736,  120449,   31.523676,   10.000000, 9946.837891,   18.876558, 9631.534180,    8.067554,  307.026978,    3.965366,    0.314827,    0.000000,     48992,        33554432,000,000
005,   7708928,  120452,   31.366920,   10.000000, 9946.858398,   19.106810, 9802.977539,    8.617389,  135.773987,    3.849691,    0.165270,    0.000000,     22017,        33554432,000,000
006,   7708864,  120451,   30.093769,   10.000000, 9948.470703,   18.762108, 9574.916016,    8.003181,  365.376160,    4.004027,    0.514495,    0.000000,     59053,        33554432,000,000
007,   7708800,  120450,   30.278976,   10.000000, 9873.778320,   93.405479, 9666.868164,    8.359838,  198.624115,   78.105049,    0.237512,    0.645391,     32338,        33554432,000,000
008,   7708800,  120450,   32.093479,   10.000000, 9849.405273,  115.311691, 8830.960938,    9.285439, 1009.936218,   98.617538,    1.132697,    0.703407,    129069,        33554432,000,000
009,   7708736,  120449,   31.490070,   10.000000, 9896.988281,   68.356133, 8784.397461,    8.540838, 1104.078735,   52.537071,    1.302253,    0.349070,    138597,        33554432,000,000
010,   7708736,  120449,   31.253160,   10.000000, 9886.351562,   79.277580, 9587.604492,    8.435773,  290.290222,   63.809292,    0.393098,    0.434138,     36824,        33554432,000,000
011,   7708672,  120448,   32.974758,   10.000000, 9326.501953,  637.094971, 9317.789062,   10.263433,    0.000000,  619.187195,    0.000000,    4.584360,         0,        33554432,000,000
012,   7708800,  120450,   31.008570,   10.000000, 9947.532227,   18.347034, 9223.282227,    7.350586,  715.909180,    3.870002,    0.850752,    0.000000,     94168,        33554432,000,000
013,   7708736,  120449,   30.406204,   10.000000, 9947.849609,   18.634184, 9393.119141,    7.707304,  546.335999,    3.899157,    0.729982,    0.000000,     70277,        33554432,000,000
014,   7708736,  120449,   31.178591,   10.000000, 9921.355469,   44.316360, 8625.310547,    9.067130, 1287.704590,   27.900135,    1.370023,    0.170670,    163475,        33554432,000,000
015,   7708736,  120449,   30.772377,   10.000000, 9947.277344,   18.841829, 9550.769531,    8.017353,  388.191345,    3.807578,    0.640012,    0.000000,     49627,        33554432,000,000
000,   7497984,  117156,   31.410673,   10.000000, 9947.808594,   18.422691, 9701.348633,    8.126355,  238.415222,    3.888685,    0.347682,    0.000078,     37944,        33554432,000,001
001,   7497920,  117155,   31.169701,   10.000000, 9947.358398,   18.904301, 9629.067383,    7.795043,  311.421173,    3.689770,    0.336508,    0.000000,     53213,        33554432,000,001
002,   7497920,  117155,   31.004511,   10.000000, 9948.583008,   17.925409, 9511.757812,    7.637080,  428.670227,    3.723193,    0.609957,    0.000000,     68287,        33554432,000,001
003,   7497920,  117155,   30.586260,   10.000000, 9948.628906,   18.454453, 9683.887695,    8.329318,  256.709106,    3.745162,    0.272425,    0.000000,     40660,        33554432,000,001
004,   7497920,  117155,   30.207747,   10.000000, 9949.051758,   18.242174, 9165.281250,    7.779277,  775.615662,    3.746898,    0.847257,    0.000000,    122360,        33554432,000,001
005,   7497920,  117155,   29.391273,   10.000000, 9949.394531,   18.896786, 9810.647461,    8.411005,  130.626450,    4.122438,    0.158005,    0.000000,     21030,        33554432,000,001
006,   7497984,  117156,   29.323580,   10.000000, 9949.595703,   18.592882, 8637.612305,    8.035407, 1303.933228,    3.798137,    1.316247,    0.000083,    206311,        33554432,000,001
007,   7497920,  117155,   31.660460,   10.000000, 9611.755859,  354.037323, 9603.252930,    8.201663,    0.000000,  338.952728,    0.000000,    2.963603,         0,        33554432,000,001
