tid,wait_acq(ms),wait_rel(ms),client_id,run
000,0.000807500,0.000565000,000,000
000,0.000120000,0.000123750,000,000
000,0.000113437,0.000123750,000,000
000,0.000117187,0.000126563,000,000
000,0.000123750,0.000120000,000,000
000,0.000116250,0.000122813,000,000
000,0.000120000,0.000126563,000,000
000,0.000118125,0.000125625,000,000
000,0.000117187,0.000129375,000,000
000,0.000119062,0.000124688,000,000
000,0.000131250,0.000123750,000,000
000,0.000109687,0.000120000,000,000
000,0.000115312,0.000120000,000,000
000,0.000119062,0.000119062,000,000
000,0.000120937,0.000127500,000,000
000,0.000124688,0.000131250,000,000
000,0.000119062,0.000126563,000,000
000,0.000120000,0.000123750,000,000
000,0.000119062,0.000127500,000,000
000,0.000116250,0.000125625,000,000
001,0.000285000,0.000135000,000,000
001,0.000120000,0.000125625,000,000
001,0.000114375,0.000127500,000,000
001,0.000117187,0.000122813,000,000
001,0.000119062,0.000127500,000,000
001,0.000119062,0.000123750,000,000
001,0.000118125,0.000127500,000,000
001,0.000118125,0.000125625,000,000
001,0.000115312,0.000133125,000,000
001,0.000117187,0.000132188,000,000
001,0.000120000,0.000126563,000,000
001,0.000116250,0.000126563,000,000
001,0.000117187,0.000120937,000,000
001,0.000119062,0.000128438,000,000
001,0.000119062,0.000130313,000,000
001,0.000120937,0.000120000,000,000
001,0.000250000,0.000270000,000,000
001,0.000120000,0.000121875,000,000
001,0.000120937,0.000128438,000,000
001,0.000117187,0.000119062,000,000
002,0.000120000,0.000125625,000,000
002,0.000118125,0.000119062,000,000
002,0.000120937,0.000122813,000,000
002,0.000116250,0.000128438,000,000
002,0.000117187,0.000128438,000,000
002,0.000116250,0.000128438,000,000
002,0.000118125,0.000129375,000,000
002,0.000119062,0.000120000,000,000
002,0.000118125,0.000115312,000,000
002,0.000119062,0.000125625,000,000
002,0.000120000,0.000130313,000,000
002,0.000118125,0.000122813,000,000
002,0.000119062,0.000125625,000,000
002,0.000120000,0.000125625,000,000
002,0.000120937,0.000125625,000,000
002,0.000120937,0.000130313,000,000
002,0.000117187,0.000125625,000,000
002,0.000118125,0.000126563,000,000
002,0.000118125,0.000130313,000,000
002,0.000119062,0.000120937,000,000
003,0.000120000,0.000120000,000,000
003,0.000119062,0.000126563,000,000
003,0.000115312,0.000128438,000,000
003,0.000118125,0.000122813,000,000
003,0.000120000,0.000119062,000,000
003,0.000120000,0.000126563,000,000
003,0.000119062,0.000128438,000,000
003,0.000119062,0.000124688,000,000
003,0.000116250,0.000128438,000,000
003,0.000120937,0.000125625,000,000
003,0.000113437,0.000125625,000,000
003,0.000114375,0.000125625,000,000
003,0.000125625,0.000134063,000,000
003,0.000119062,0.000125625,000,000
