tid,wait_acq(ms),wait_rel(ms),client_id,run
000,0.000913125,0.000479062,000,000
000,0.000134063,0.000122813,000,000
000,0.000118125,0.000116250,000,000
000,0.000118125,0.000132188,000,000
000,0.000120937,0.000120000,000,000
000,0.000116250,0.000130313,000,000
000,0.000124688,0.000120937,000,000
000,0.000120937,0.000105937,000,000
000,0.000127500,0.000107812,000,000
000,0.000124688,0.000126563,000,000
000,0.000111562,0.000127500,000,000
000,0.000122813,0.000142500,000,000
000,0.000120937,0.000131250,000,000
000,0.000111562,0.000120000,000,000
000,0.000113437,0.000123750,000,000
000,0.000120000,0.000127500,000,000
000,0.000114375,0.000125625,000,000
000,0.000109687,0.000109687,000,000
000,0.000111562,0.000133125,000,000
000,0.000122813,0.000132188,000,000
001,0.000135000,0.000130313,000,000
001,0.000140625,0.000135938,000,000
001,0.000111562,0.000106875,000,000
001,0.000113437,0.000105937,000,000
001,0.000140625,0.000128438,000,000
001,0.000113437,0.000111562,000,000
001,0.000111562,0.000109687,000,000
001,0.000114375,0.000112500,000,000
001,0.000120000,0.000120000,000,000
001,0.000127500,0.000120000,000,000
001,0.000109687,0.000113437,000,000
001,0.000120937,0.000107812,000,000
001,0.000108750,0.000122813,000,000
001,0.000138750,0.000132188,000,000
001,0.000115312,0.000117187,000,000
001,0.000124688,0.000114375,000,000
001,0.000115312,0.000108750,000,000
001,0.000116250,0.000122813,000,000
001,0.000129375,0.000137813,000,000
001,0.000116250,0.000116250,000,000
002,0.000134063,0.000135000,000,000
002,0.000111562,0.000110625,000,000
002,0.000119062,0.000121875,000,000
002,0.000120937,0.000125625,000,000
002,0.000105000,0.000120000,000,000
002,0.000129375,0.000114375,000,000
002,0.000120937,0.000136875,000,000
002,0.000125625,0.000113437,000,000
002,0.000113437,0.000121875,000,000
002,0.000122813,0.000118125,000,000
002,0.000111562,0.000123750,000,000
002,0.000136875,0.000127500,000,000
002,0.000112500,0.000120000,000,000
002,0.000127500,0.000122813,000,000
002,0.000117187,0.000127500,000,000
002,0.000117187,0.000109687,000,000
002,0.000135000,0.000129375,000,000
002,0.000131250,0.000139688,000,000
002,0.000111562,0.000117187,000,000
002,0.000128438,0.000120000,000,000
003,0.000247500,0.000153750,000,000
003,0.000123750,0.000120937,000,000
003,0.000121875,0.000119062,000,000
003,0.000115312,0.000125625,000,000
003,0.000128438,0.000133125,000,000
003,0.000116250,0.000126563,000,000
003,0.000112500,0.000120000,000,000
003,0.000128438,0.000107812,000,000
