tid,loop_in_cs,lock_acquires,lock_hold(ms),total_duration(s),wait_acq(ms),wait_rel(ms),lwait_acq,lwait_rel,gwait_acq,gwait_rel,data_read,data_write,glock_tries,array_size(B),client_id,run
000,   2422400,   37850,    9.820360,   10.000000, 9746.342773,  242.947281, 8768.811523,    5.482978,  975.255371,  234.906342,    1.935730,    0.870030,    157661,        33554432,000,000
001,   2422400,   37850,    9.730231,   10.000000, 9762.805664,  226.639954, 8672.882812,    6.292445, 1087.444580,  217.265839,    2.087424,    0.838753,    188499,        33554432,000,000
002,   2422336,   37849,    9.872835,   10.000000, 9747.676758,  241.508087, 8772.396484,    5.194965,  972.978760,  233.781143,    1.939211,    0.871896,    157483,        33554432,000,000
003,   2422400,   37850,    9.789925,   10.000000, 9745.412109,  244.069809, 8813.828125,    5.683681,  929.337708,  235.863388,    1.950132,    0.866958,    148470,        33554432,000,000
004,   2422400,   37850,    9.795881,   10.000000, 9745.849609,  243.524719, 8782.355469,    5.369556,  961.207336,  235.588181,    1.925461,    0.870692,    155124,        33554432,000,000
005,   2422400,   37850,    9.858672,   10.000000, 9749.057617,  241.590271, 8689.592773,    5.737734, 1057.193237,  233.278671,    1.936314,    0.878474,    170746,        33554432,000,000
006,   2422400,   37850,    9.731255,   10.000000, 9746.688477,  242.850769, 8796.777344,    5.087131,  947.622192,  235.157944,    1.996009,    0.866691,    152320,        33554432,000,000
007,   2422336,   37849,    9.814200,   10.000000, 9746.598633,  242.703766, 8780.134766,    5.490856,  964.210999,  234.729141,    1.963904,    0.873964,    155210,        33554432,000,000
008,       128,       2,    0.006402,   10.000000,10001.274414,    0.037015,10001.086914,    0.001015,    0.180698,    0.027935,    0.013367,    0.000078,        15,        33554432,000,000
009,       128,       2,    0.005867,   10.000000,10001.415039,    0.038278,10001.252930,    0.000980,    0.156800,    0.031923,    0.013522,    0.000067,        13,        33554432,000,000
010,        64,       1,    0.004657,   10.000000,10000.422852,    0.022687,10000.345703,    0.000392,    0.072563,    0.017768,    0.009877,    0.000037,         4,        33554432,000,000
011,        64,       1,    0.004730,   10.000000,10000.310547,    0.027448,10000.263672,    0.000638,    0.042127,    0.020178,    0.009925,    0.000042,         1,        33554432,000,000
012,        64,       1,    0.004493,   10.000000,10001.048828,    0.025487,10000.943359,    0.000365,    0.100027,    0.020573,    0.010642,    0.000055,         7,        33554432,000,000
013,        64,       1,    0.004480,   10.000000,10000.909180,    0.021943,10000.455078,    0.000357,    0.449607,    0.017200,    0.009955,    0.000040,        52,        33554432,000,000
014,       128,       2,    0.005885,   10.000000,10001.350586,    0.035168,10001.241211,    0.000912,    0.104220,    0.028372,    0.012170,    0.000092,         7,        33554432,000,000
015,       128,       2,    0.006212,   10.000000,10001.227539,    0.035817,10000.814453,    0.001262,    0.407775,    0.028275,    0.014502,    0.000077,        41,        33554432,000,000
000,   2400832,   37513,    9.684484,   10.000000, 9749.399414,  240.774612, 8801.270508,    5.510065,  945.868347,  232.766830,    1.936108,    0.865550,    152694,        33554432,000,001
001,   2400832,   37513,    9.632618,   10.000000, 9764.302734,  225.036026, 8683.298828,    5.752092, 1078.554077,  216.349228,    2.033247,    0.834977,    186142,        33554432,000,001
002,   2400768,   37512,    9.763550,   10.000000, 9748.820312,  240.380219, 8720.927734,    5.298767, 1025.593750,  232.529099,    1.943738,    0.878303,    163417,        33554432,000,001
003,   2400832,   37513,    9.709980,   10.000000, 9748.277344,  241.313385, 8827.524414,    5.526037,  918.519043,  233.305008,    1.959180,    0.870258,    147165,        33554432,000,001
004,   2400832,   37513,    9.743985,   10.000000, 9732.606445,  256.844177, 8751.956055,    5.415033,  978.376648,  248.832077,    1.917220,    0.871718,    154069,        33554432,000,001
005,   2400832,   37513,    9.779738,   10.000000, 9750.567383,  238.697388, 8748.490234,    5.506403,  999.842163,  230.679306,    1.902427,    0.867168,    155036,        33554432,000,001
006,   2400832,   37513,    9.692757,   10.000000, 9748.083984,  241.424210, 8791.475586,    5.606832,  954.331421,  233.258881,    2.003788,    0.866437,    153670,        33554432,000,001
